Serial No.,District/State,Female Literacy,% of Agriculture Labour 2011,"Wealth Index Score, 2011",MPCE(MMRP) at 2011-12,"Poverty Head Ratio (%), 2010 - 2011","Poverty Gap Ratio (%), 2010-11","Squared Poverty Gap Ratio %, 2010-11","Gini, 2010 - 2011",Log Mean Deviation,Theil Index,All India Rank of District in poverty head count ratio,Distric Rank in Poverty Head Count Ratio among all Districts in the State,"Sample Size, NSS"
,India,64.64,23.54,33.29,"1,654",33.25,7.40,2.40,0.35,0.20,0.49,,,"202,445"
1,South Andaman,85.57,2.46,43.12,"3,283",3.73,0.45,0.06,0.33,0.17,0.32,7,1,768
2,Nicobar,71.06,1.36,33.68,"2,952",3.90,0.56,0.10,0.33,0.17,0.35,8,2,"1,126"
3,North and Middle,79.06,4.73,28.66,"2,325",5.55,1.01,0.23,0.30,0.15,0.39,21,3,255
,Andaman Andaman and Nicobar Islands,82.43,2.91,38.03,"2,952",3.9,0.557,0.103,0.33,0.17,0.35,,,"1,126"
4,West Godavari,71.36,41.58,30.53,"2,014",10.51,1.98,0.82,0.26,0.12,0.17,62,1,640
5,Prakasam,53.11,30.28,23.50,"1,835",10.99,2.06,0.81,0.24,0.10,0.17,64,2,512
6,Krishna,69.18,31.31,32.17,"2,278",12.37,1.93,0.53,0.33,0.18,0.27,74,3,704
7,Sri Potti Sriramulu,61.99,32.48,24.86,"1,925",13.55,2.14,0.59,0.27,0.12,0.19,86,4,510
8,Nellore Srikakulam,52.08,38.72,18.81,"1,818",15.36,3.18,0.99,0.27,0.12,0.18,118,5,448
9,East Godavari,67.52,42.64,30.09,"1,824",17.26,3.07,0.80,0.28,0.13,0.19,150,6,767
10,Y.S.R.,56.77,26.38,24.57,"2,065",18.27,3.33,1.05,0.35,0.21,0.82,160,7,512
11,Guntur,60.09,29.43,28.17,"2,001",19.89,4.11,1.32,0.33,0.19,0.53,188,8,766
12,Chittoor,63.28,23.93,26.96,"1,777",21.36,3.65,0.87,0.31,0.16,0.39,206,9,704
13,Visakhapatnam,59.34,21.88,31.00,"2,161",31.71,8.29,3.11,0.42,0.30,0.70,302,10,760
14,Anantapur,53.97,26.58,24.47,"1,450",33.76,7.29,2.37,0.27,0.12,0.24,323,11,639
15,Vizianagaram,49.87,30.29,19.33,"1,432",37.97,8.10,2.17,0.28,0.12,0.17,372,12,384
16,Kurnool,49.78,28.50,27.97,"1,394",42.53,7.39,1.87,0.26,0.11,0.19,421,13,628
,Andhra Pradesh,59.15,26.77,29.96,"1,867",21.48,4.25,1.31,0.32,0.17,0.37,,,"7,974"
17,West Kameng,59.05,3.28,21.60,"3,399",0.31,0.08,0.03,0.23,0.09,0.11,1,1,203
18,Papum Pare,73.72,2.21,43.63,"3,438",9.44,0.99,0.20,0.30,0.15,0.17,53,2,506
19,Upper Subansiri,57.59,4.80,14.52,"2,595",15.39,2.97,0.84,0.29,0.13,0.16,119,3,192
20,East Siang,66.49,6.06,39.07,"2,025",22.77,4.40,1.12,0.28,0.12,0.13,217,4,320
21,Lower Subansiri,68.08,5.10,30.79,"1,857",30.58,9.27,3.58,0.33,0.17,0.26,288,5,188
22,Kurung Kumey,42.64,6.44,8.25,"1,469",30.59,6.52,2.03,0.23,0.08,0.10,289,6,125
23,Upper Siang,52.63,3.02,19.97,"1,926",34.21,8.78,3.13,0.34,0.19,0.25,327,7,"3,315"
24,Dibang Valley,59.16,2.81,19.79,"1,926",34.21,8.78,3.13,0.34,0.19,0.25,328,8,"3,315"
25,Anjaw,43.71,1.32,10.66,"1,926",34.21,8.78,3.13,0.34,0.19,0.25,329,9,"3,315"
26,Changlang,49.84,5.20,22.43,"1,539",36.22,10.98,4.16,0.30,0.14,0.17,349,10,240
27,East Kameng,51.69,2.61,11.96,"1,606",37.54,12.11,4.85,0.29,0.14,0.19,362,11,192
28,Tawang,46.53,4.53,22.79,"1,856",38.83,11.21,4.36,0.37,0.22,0.28,380,12,123
29,Lower Dibang Valley,62.19,10.66,31.03,"1,465",43.85,8.94,2.70,0.25,0.10,0.14,434,13,192
30,Tirap,41.89,2.75,13.29,"1,348",45.70,9.85,2.89,0.22,0.08,0.09,452,14,256
31,West Siang,59.63,2.33,27.20,"1,414",55.22,15.78,6.02,0.31,0.15,0.23,535,15,318
32,Lohit,60.04,9.65,27.87,"1,379",59.76,15.02,5.43,0.31,0.15,0.23,566,16,304
,Arunachal Pradesh,57.70,4.74,25.27,"1,926",34.21,8.78,3.13,0.34,0.19,0.25,,,"3,315"
33,Dibrugarh,68.99,9.43,34.74,"1,869",14.44,2.21,0.53,0.27,0.13,0.22,104,1,256
34,Kamrup,85.07,2.97,53.85,"2,504",16.02,4.05,1.27,0.31,0.16,0.17,130,2,192
35,Metropolitan Tinsukia,61.73,7.23,28.86,"1,716",19.53,3.03,0.68,0.24,0.09,0.12,181,3,256
36,Dhemaji,65.21,5.48,26.23,"1,298",25.20,3.51,0.86,0.18,0.05,0.06,242,4,192
37,Morigaon,64.04,19.84,23.13,"1,288",25.34,5.29,1.68,0.17,0.05,0.06,245,5,256
38,Kamrup,69.47,14.14,31.41,"1,480",26.79,4.90,1.42,0.24,0.09,0.12,263,6,320
39,Chirang,56.65,15.31,22.75,"1,276",27.14,5.25,1.43,0.20,0.07,0.08,268,7,192
40,Nalbari,72.57,12.27,32.56,"1,400",30.40,5.25,1.57,0.26,0.11,0.16,286,8,192
41,Sivasagar,74.71,9.08,34.29,"1,317",35.39,6.26,1.82,0.23,0.08,0.11,340,9,256
42,Golaghat,71.09,11.94,29.63,"1,214",35.75,8.85,2.79,0.22,0.08,0.11,343,10,256
43,Lakhimpur,70.67,9.29,27.19,"1,240",37.43,5.76,1.38,0.21,0.07,0.13,359,11,256
44,Nagaon,68.07,18.53,23.47,"1,304",37.85,7.76,2.56,0.24,0.10,0.16,368,12,384
45,Jorhat,76.45,9.13,35.37,"1,460",39.78,8.71,2.53,0.31,0.16,0.30,389,13,255
46,Udalguri,58.05,18.09,27.78,"1,173",41.20,6.89,1.64,0.19,0.06,0.07,399,14,256
47,Bongaigaon,64.43,16.36,27.18,"1,286",41.52,8.68,2.93,0.27,0.13,0.23,407,15,192
48,Barpeta,58.06,16.14,20.76,"1,168",42.56,9.64,2.80,0.21,0.07,0.09,422,16,384
49,Sonitpur,60.73,13.02,26.12,"1,147",45.06,7.62,1.97,0.19,0.06,0.07,441,17,376
50,Goalpara,63.13,18.33,23.24,"1,253",45.62,7.36,1.87,0.24,0.10,0.16,451,18,256
51,Baksa,61.27,19.96,26.29,"1,076",46.71,11.43,3.92,0.20,0.06,0.06,460,19,128
52,Darrang,58.04,22.92,22.12,"1,142",46.92,10.05,2.77,0.22,0.08,0.10,462,20,248
53,Dhubri,53.33,23.25,11.61,"1,127",52.93,13.13,4.36,0.24,0.09,0.12,519,21,320
54,Kokrajhar,58.27,13.90,20.50,"1,096",55.92,11.71,3.78,0.23,0.09,0.11,539,22,248
55,North Cachar Hills,71.33,5.12,16.52,"1,093",57.30,12.75,4.17,0.19,0.06,0.06,549,23,192
56,Karbi Anglong,62.00,13.82,25.54,"1,021",66.26,12.04,3.06,0.17,0.05,0.06,587,24,256
57,Cachar,73.68,10.30,18.47,992,69.12,15.45,4.69,0.19,0.06,0.08,598,25,320
58,Karimganj,72.09,15.71,12.29,880,79.18,19.83,7.01,0.19,0.06,0.07,618,26,256
59,Hailakandi,67.60,13.80,12.93,882,79.54,23.14,7.79,0.21,0.07,0.11,619,27,192
,Assam,66.27,13.76,25.91,"1,287",42.20,8.86,2.69,0.26,0.11,0.17,,,"6,887"
60,Khagaria,49.56,53.04,15.83,"1,196",35.19,5.09,1.24,0.20,0.07,0.10,336,1,192
61,Saharsa,41.68,49.12,15.77,"1,210",36.58,7.65,2.48,0.23,0.09,0.11,352,2,192
62,Gopalganj,54.81,43.15,34.20,"1,079",38.08,6.99,1.98,0.17,0.05,0.06,373,3,256
63,Begusarai,55.21,41.39,21.83,"1,200",38.09,7.79,2.16,0.21,0.07,0.07,375,4,256
64,Jehanabad,55.01,41.53,21.99,"1,066",41.07,11.79,5.01,0.23,0.09,0.10,397,5,192
65,Madhubani,46.16,48.14,22.51,"1,112",41.81,11.39,4.70,0.25,0.11,0.12,410,6,320
66,Siwan,58.66,38.26,32.04,"1,044",41.94,9.78,3.03,0.19,0.06,0.07,413,7,256
67,Supaul,44.77,54.78,18.20,"1,168",43.52,7.75,2.26,0.21,0.07,0.09,431,8,192
68,Samastipur,51.51,48.47,21.52,"1,124",45.21,8.18,2.20,0.20,0.07,0.09,446,9,320
69,Araria,43.93,54.13,18.47,"1,108",45.25,10.42,3.09,0.23,0.09,0.12,447,10,256
70,Vaishali,56.73,43.47,28.23,"1,179",46.36,9.68,3.09,0.25,0.10,0.16,455,11,256
71,Nawada,48.86,40.36,15.46,"1,032",46.43,8.51,2.38,0.16,0.04,0.05,456,12,192
72,Purnia,42.34,54.43,17.75,"1,044",48.36,9.70,2.66,0.18,0.06,0.08,476,13,248
73,Patna,61.96,29.55,35.74,"1,373",49.43,12.70,4.49,0.34,0.18,0.30,488,14,448
74,Kishanganj,46.76,55.32,16.99,"1,076",49.92,13.50,4.99,0.24,0.09,0.11,491,15,192
75,Munger,62.08,42.58,24.07,"1,056",50.36,16.32,6.47,0.26,0.11,0.14,494,16,183
76,Darbhanga,45.24,48.09,20.53,"1,059",50.98,9.98,3.01,0.20,0.07,0.09,500,17,320
77,Pashchim,44.69,59.58,23.20,"1,029",51.28,13.31,4.56,0.22,0.08,0.08,503,18,254
78,Champaran Lakhisarai,52.57,42.71,19.50,970,51.33,15.71,5.75,0.22,0.08,0.11,505,19,183
79,Saran,54.42,44.96,31.53,"1,065",51.56,12.07,4.28,0.23,0.09,0.10,508,20,320
80,Arwal,54.85,51.55,22.08,"1,024",51.91,11.84,3.59,0.21,0.07,0.09,512,21,128
81,Gaya,53.34,38.99,22.64,"1,059",52.58,11.06,3.27,0.21,0.07,0.09,517,22,320
82,Madhepura,41.74,53.23,16.91,"1,025",52.63,13.18,4.04,0.22,0.08,0.09,518,23,192
83,Rohtas,62.97,40.95,28.49,"1,064",54.70,12.78,3.99,0.23,0.09,0.11,530,24,248
84,Sheikhpura,53.40,39.39,20.23,"1,020",54.78,13.39,4.48,0.21,0.07,0.08,531,25,191
85,Banka,47.66,54.37,18.24,974,55.22,12.21,3.75,0.19,0.06,0.07,534,26,192
86,Aurangabad,59.71,45.07,24.41,952,55.46,13.00,5.08,0.19,0.07,0.07,536,27,192
87,Purba Champaran,45.12,53.33,27.51,983,55.63,14.73,5.31,0.23,0.09,0.11,537,28,320
88,Katihar,44.39,58.85,17.28,998,57.47,12.02,3.39,0.20,0.06,0.09,554,29,248
89,Muzaffarpur,54.67,45.31,27.32,"1,021",58.70,14.41,4.59,0.24,0.09,0.13,559,30,319
90,Bhojpur,58.03,40.60,27.45,942,59.12,19.23,7.60,0.23,0.09,0.11,563,31,256
91,Bhagalpur,54.89,44.97,22.62,"1,050",61.67,14.70,4.56,0.24,0.09,0.13,574,32,239
92,Kaimur Bhabua,58.40,47.66,25.55,888,62.09,17.91,6.24,0.21,0.07,0.08,576,33,192
93,Buxar,58.63,42.66,27.90,"1,002",65.85,14.82,4.45,0.23,0.08,0.11,586,34,192
94,Sheohar,45.26,57.32,23.25,974,70.38,18.08,5.79,0.26,0.11,0.17,602,35,191
95,Jamui,47.28,39.07,18.36,827,72.03,21.12,8.38,0.21,0.07,0.10,605,36,185
96,Nalanda,53.10,40.73,18.73,891,73.65,24.50,9.82,0.27,0.11,0.18,610,37,256
97,Sitamarhi,42.41,51.86,20.37,863,74.91,20.15,7.31,0.21,0.07,0.10,614,38,255
,Bihar,51.50,46.60,23.47,"1,060",52.02,12.61,4.27,0.24,0.09,0.13,,,"9,144"
98,Chandigarh,81.19,0.36,67.63,"3,549",16.84,3.51,1.10,0.39,0.25,0.34,142,,617
99,Jashpur,58.61,32.73,12.98,"1,164",35.18,6.10,1.57,0.22,0.08,0.10,335,1,192
100,Koriya,60.60,27.24,20.31,"1,226",38.32,7.96,2.19,0.26,0.11,0.13,377,2,160
101,Bilaspur,59.71,35.93,21.77,"1,295",41.25,9.72,3.46,0.32,0.17,0.29,400,3,408
102,Surguja,50.32,39.91,15.85,"1,111",42.47,9.61,3.08,0.25,0.10,0.13,419,4,384
103,Raipur,65.75,31.30,29.06,"1,280",43.86,10.80,4.02,0.32,0.18,0.34,435,5,504
104,Mahasamund,60.25,42.76,19.40,"1,070",45.33,9.94,3.69,0.25,0.10,0.15,448,6,192
105,Durg,70.23,25.78,33.06,"1,320",47.84,13.66,5.25,0.36,0.21,0.39,470,7,511
106,Dhamtari,69.08,28.62,25.24,"1,096",49.98,12.42,4.72,0.30,0.15,0.30,492,8,184
107,Uttar Bastar Kanker,60.64,24.36,19.50,"1,069",51.32,10.34,2.66,0.25,0.10,0.16,504,9,192
108,Korba,61.93,34.98,23.99,"1,161",56.85,17.00,7.16,0.34,0.19,0.33,543,10,223
109,Janjgir-Champa,61.31,39.86,19.82,994,56.97,13.64,4.42,0.24,0.09,0.15,544,11,256
110,Kabirdham,48.71,31.35,16.02,988,57.04,12.37,4.10,0.24,0.10,0.21,545,12,192
111,Raigarh,63.02,37.26,20.25,"1,045",57.39,12.86,3.81,0.27,0.12,0.20,551,13,248
112,Dakshin Bastar,32.54,20.78,10.80,"1,043",67.80,18.47,6.71,0.36,0.22,0.69,591,14,160
113,Dantewada Rajnandgaon,66.70,25.79,23.93,975,69.85,19.89,7.67,0.31,0.16,0.26,601,15,256
114,Narayanpur,39.88,17.29,14.09,917,72.07,20.49,7.34,0.29,0.15,0.41,606,16,695
115,Bijapur,31.11,33.05,8.37,917,72.07,20.49,7.34,0.29,0.15,0.41,607,17,695
116,Bastar,44.26,34.95,16.79,834,78.93,23.61,9.01,0.27,0.13,0.40,617,18,256
,Chhattisgarh,60.24,32.65,22.44,"1,137",51.99,13.32,4.79,0.31,0.16,0.30,,,"4,405"
117,Dadra and Nagar Haveli,64.32,9.38,30.40,"1,500",46.61,9.97,2.82,0.35,0.20,0.30,459,,382
118, Diu,76.06,0.90,44.60,"2,077",21.55,4.56,1.28,0.29,0.14,0.15,208,1,176
119,Daman,80.98,0.39,39.06,"1,999",25.49,5.00,1.37,0.28,0.13,0.15,250,2,256
,Daman and Diu,79.55,0.46,40.01,"1,999",25.49,5.00,1.37,0.28,0.13,0.15,,,256
120,South Goa,83.47,4.07,64.31,"2,639",4.57,1.08,0.34,0.23,0.09,0.13,12,,447
121,North Goa,85.60,3.78,64.27,"2,593",8.88,1.67,0.49,0.27,0.12,0.14,45,,447
,Goa,84.66,3.90,64.23,"2,616",6.66,1.37,0.41,0.25,0.10,0.14,,,894
122,Amreli,66.09,24.84,35.37,"1,711",7.56,1.41,0.42,0.19,0.06,0.10,30,1,192
123,Junagadh,66.86,22.27,36.50,"1,873",14.04,2.42,0.76,0.23,0.08,0.10,94,2,320
124,Rajkot,74.43,10.70,49.68,"2,218",16.46,2.45,0.51,0.29,0.13,0.19,138,3,440
125,Jamnagar,65.33,13.68,40.66,"1,665",19.46,3.50,0.88,0.18,0.05,0.08,179,4,288
126,Ahmedabad,79.35,8.56,53.73,"2,513",24.39,4.67,1.27,0.33,0.18,0.33,231,5,793
127,Sabarkantha,64.69,24.28,24.83,"1,463",25.26,5.47,1.64,0.22,0.07,0.09,243,6,252
128,Surat,80.37,8.24,42.99,"2,101",26.95,5.89,1.92,0.29,0.14,0.16,264,7,682
129,Kachchh,60.87,19.03,34.03,"2,048",27.48,3.49,0.70,0.35,0.19,0.30,271,8,191
130,Bharuch,75.09,30.77,33.66,"1,923",28.33,3.50,0.82,0.25,0.10,0.12,278,9,192
131,Bhavnagar,66.08,20.59,36.45,"1,654",30.35,6.28,2.14,0.24,0.10,0.17,284,10,320
132,Navsari,78.83,23.57,38.23,"1,714",32.06,6.79,1.76,0.30,0.14,0.26,304,11,192
133,Porbandar,67.75,16.25,36.52,"1,737",32.14,6.44,2.17,0.21,0.07,0.09,305,12,128
134,Valsad,72.06,19.80,35.39,"2,066",32.68,6.21,1.50,0.32,0.16,0.20,310,13,192
135,Anand,76.36,34.32,31.27,"1,477",35.51,5.91,1.62,0.21,0.07,0.10,341,14,249
136,Surendranagar,61.45,29.71,32.83,"1,808",35.95,7.31,2.15,0.33,0.18,0.32,345,15,192
137,The Dangs,67.38,24.72,12.37,"1,775",37.14,7.54,2.30,0.31,0.16,0.21,356,16,"2,463"
138,Vadodara,72.03,27.30,43.80,"1,794",37.71,9.14,2.92,0.33,0.18,0.24,367,17,502
139,Narmada,63.09,51.96,16.65,"1,312",38.09,4.46,0.84,0.19,0.07,0.11,374,18,192
140,Gandhinagar,75.76,19.65,42.28,"1,678",39.13,9.38,3.43,0.30,0.14,0.20,383,19,192
141,Kheda,73.49,32.67,23.37,"1,200",40.96,12.24,5.20,0.22,0.09,0.10,395,20,189
142,Mahesana,75.32,23.06,33.95,"1,603",43.32,6.10,1.51,0.32,0.18,0.53,430,21,191
143,Panch Mahals,58.89,29.98,19.02,"1,290",48.67,8.79,2.42,0.23,0.08,0.11,479,22,256
144,Banaskantha,51.75,21.96,20.12,"1,241",49.02,10.21,2.98,0.22,0.08,0.11,486,23,255
145,Patan,61.05,32.42,24.35,"1,399",55.19,12.60,4.00,0.33,0.20,1.22,533,24,192
146,Dahod,47.65,36.64,13.85,"1,045",68.30,13.44,4.55,0.19,0.07,0.10,593,25,191
147,Tapi,61.16,38.79,22.97,,,,,,,,,,
,Gujarat,69.68,21.63,36.64,"1,811",32.26,6.49,1.99,0.31,0.15,0.26,,,"6,847"
148,Jhajjar,70.73,12.59,42.53,"2,350",4.57,0.52,0.12,0.25,0.10,0.12,13,1,192
149,Gurgaon,77.98,4.40,64.21,"4,184",4.77,1.10,0.41,0.42,0.29,0.47,16,2,248
150,Sonipat,69.80,17.01,42.64,"2,346",8.67,1.56,0.45,0.24,0.10,0.11,40,3,320
151,Rewari,69.57,7.63,42.09,"2,444",10.24,2.04,0.60,0.32,0.16,0.24,60,4,192
152,Rohtak,71.72,9.36,44.35,"2,490",13.16,1.78,0.43,0.28,0.13,0.15,83,5,254
153,Kaithal,59.24,20.60,40.80,"2,006",13.27,2.52,0.65,0.28,0.13,0.23,85,6,192
154,Mewat,36.60,17.31,23.69,"1,739",13.70,2.87,0.72,0.26,0.12,0.24,89,7,192
155,Jind,60.76,16.94,39.86,"2,147",14.04,3.25,1.14,0.28,0.13,0.17,93,8,320
156,Kurukshetra,68.84,22.04,50.27,"2,190",14.16,2.36,0.57,0.30,0.14,0.21,96,9,192
157,Bhiwani,63.54,14.77,35.04,"2,111",14.22,2.29,0.61,0.27,0.12,0.16,98,10,320
158,Karnal,66.82,22.99,45.11,"2,328",15.70,2.72,0.79,0.34,0.20,0.87,125,11,320
159,Mahendragarh,64.57,10.64,34.62,"1,964",16.40,3.23,1.03,0.25,0.10,0.10,137,12,192
160,Panchkula,75.99,5.37,62.63,"3,289",17.34,4.33,1.48,0.44,0.32,0.53,152,13,152
161,Faridabad,73.84,4.47,57.54,"2,930",17.65,4.05,1.43,0.42,0.29,0.74,157,14,494
162,Ambala,75.50,14.36,54.23,"2,387",19.45,2.37,0.53,0.37,0.22,0.37,177,15,253
163,Hisar,62.25,17.67,41.12,"2,003",19.77,3.80,1.07,0.30,0.15,0.22,185,16,352
164,Panipat,67.00,13.42,42.75,"2,116",19.87,3.76,1.02,0.28,0.13,0.18,187,17,256
165,Yamunanagar,71.38,17.86,46.91,"1,769",28.44,5.53,1.65,0.26,0.11,0.14,279,18,288
166,Sirsa,60.40,25.45,42.62,"1,783",30.92,8.34,3.29,0.31,0.16,0.21,295,19,288
167,Fatehabad,58.87,23.07,39.73,"1,660",30.92,7.44,2.32,0.30,0.15,0.28,296,20,192
168,Palwal,54.23,17.95,37.70,,,,,,,,,,
,Haryana,65.94,15.20,44.91,"2,350",16.25,3.27,1.02,0.34,0.20,0.43,,,"5,209"
169,Shimla,77.13,4.63,37.41,"2,495",2.33,0.46,0.10,0.28,0.13,0.21,2,1,445
170,Kinnaur,70.96,3.44,34.23,"2,586",3.41,0.54,0.21,0.33,0.19,0.34,5,2,128
171,Kangra,80.02,7.72,38.13,"2,406",4.33,0.55,0.09,0.30,0.14,0.19,11,3,320
172,Una,81.11,8.52,44.12,"2,037",5.00,1.31,0.47,0.27,0.12,0.23,18,4,320
173,Lahaul and Spiti,66.84,2.47,31.77,"2,018",5.79,0.79,0.18,0.25,0.10,0.15,24,5,128
174,Hamirpur,82.62,2.88,40.10,"1,820",9.34,1.57,0.42,0.25,0.10,0.17,51,6,696
175,Sirmaur,71.36,3.21,35.47,"2,438",9.89,1.47,0.38,0.35,0.20,0.41,56,7,381
176,Bilaspur,77.97,1.88,35.62,"2,248",13.17,1.88,0.41,0.38,0.24,0.74,84,8,256
177,Mandi,73.66,2.45,34.42,"1,594",14.31,2.66,0.74,0.24,0.10,0.18,102,9,512
178,Kullu,70.91,3.49,31.43,"1,658",15.57,2.11,0.41,0.26,0.11,0.16,124,10,256
179,Chamba,61.67,2.79,27.08,"1,608",18.08,3.18,0.91,0.27,0.12,0.23,159,11,320
180,Solan,76.97,2.78,42.48,"1,893",19.39,2.59,0.55,0.32,0.16,0.23,175,12,320
,Himachal Pradesh,75.93,4.29,36.84,"1,997",10.50,1.72,0.45,0.30,0.15,0.29,,,"4,082"
181,Kupwara,50.95,24.33,21.37,"1,707",5.26,0.60,0.10,0.20,0.07,0.10,19,1,348
182,Rajouri,56.57,7.93,19.61,"1,770",6.62,0.96,0.18,0.21,0.07,0.09,25,2,184
183,Kargil,56.30,6.78,29.68,"2,021",7.12,0.80,0.11,0.23,0.09,0.15,27,3,128
184,Leh,63.56,1.81,44.12,"2,021",7.12,0.80,0.11,0.23,0.09,0.15,28,4,128
185,Anantnag,52.19,19.19,30.45,"1,721",7.70,1.41,0.38,0.17,0.05,0.05,32,5,719
186,Pulwama,51.80,17.88,35.50,"1,717",8.55,1.98,0.90,0.20,0.07,0.10,39,6,376
187,Poonch,53.19,18.97,15.48,"1,758",9.22,1.72,0.33,0.22,0.08,0.18,48,7,128
188,Jammu,77.13,6.90,48.28,"2,417",10.83,2.02,0.54,0.31,0.15,0.23,63,8,"1,241"
189,Kathua,63.72,10.18,30.37,"1,884",12.21,2.70,0.93,0.24,0.09,0.11,73,9,280
190,Baramulla,52.38,20.13,34.69,"1,623",14.30,2.26,0.58,0.20,0.06,0.08,100,10,666
191,Budgam,44.85,16.73,34.72,"1,378",21.16,3.89,1.16,0.19,0.06,0.07,204,11,360
192,Srinagar,61.85,2.43,63.25,"1,840",31.15,6.44,1.89,0.28,0.12,0.16,300,12,912
193,Udhampur,57.10,4.29,24.35,"1,416",34.87,6.79,2.01,0.26,0.11,0.22,333,13,472
194,Doda,49.69,7.75,17.95,"1,247",36.52,7.34,2.35,0.21,0.07,0.09,351,14,288
195,Samba,73.64,6.41,38.44,,,,,,,,,,
196,Reasi,46.59,2.55,18.77,,,,,,,,,,
197,Ramban,38.04,9.90,15.14,,,,,,,,,,
198,Kishtwar,42.36,18.54,14.61,,,,,,,,,,
199,Kulgam,48.49,18.45,28.65,,,,,,,,,,
200,Shopian,50.90,12.14,37.92,,,,,,,,,,
201,Ganderbal,45.71,18.37,34.12,,,,,,,,,,
202,Bandipora,44.34,20.99,30.23,,,,,,,,,,
,Jammu and Kashmir,56.43,12.29,33.46,"1,791",16.55,3.18,0.94,0.26,0.11,0.17,,,"6,102"
203,Palamu,52.09,49.77,20.77,"1,691",28.17,7.48,2.63,0.36,0.21,0.35,276,1,384
204,Bokaro,60.63,17.59,35.76,"1,405",32.84,5.92,1.52,0.29,0.13,0.18,312,2,376
205,Hazaribagh,58.95,24.18,30.14,"1,196",33.29,6.36,1.68,0.24,0.10,0.14,317,3,320
206,Pakur,40.52,32.60,13.77,"1,063",39.79,9.78,3.65,0.23,0.09,0.11,390,4,256
207,Dhanbad,64.29,11.51,35.71,"1,500",41.15,10.64,3.75,0.34,0.18,0.32,398,5,384
208,Khunti,53.69,16.00,18.58,"1,081",41.38,9.76,3.28,0.23,0.09,0.18,405,6,191
209,Ranchi,67.44,19.64,37.78,"1,471",42.84,9.79,3.17,0.34,0.18,0.27,426,7,319
210,Jamtara,52.15,39.28,23.55,"1,038",45.11,9.35,2.90,0.21,0.07,0.10,442,8,191
211,Giridih,48.72,32.84,26.28,"1,020",47.69,9.90,2.85,0.21,0.07,0.09,469,9,256
